date,CVX,GSCI
2008/12/21,-0.007082183,-0.048193667
2008/12/28,0.084069361,0.121310803
2009/1/4,-0.049561502,-0.026552022
2009/1/11,-0.014942171,-0.018808025
2009/1/18,-0.012907025,0.021372137
2009/1/25,-0.004245089,-0.041674184
2009/2/1,0.060257533,0.005078328
2009/2/8,-0.071523249,-0.012055821
2009/2/15,-0.069167028,-0.058178026
2009/2/22,-0.069355184,0.065260806
2009/3/1,-0.041021048,-0.001117981
2009/3/8,0.076617752,0.020540614
2009/3/15,0.028210615,0.082097542
2009/3/22,0.062740429,-0.009681612
2009/3/29,0.022672804,0.018731326
2009/4/5,-0.017894687,0.00968003
2009/4/12,-0.047628049,-0.004329457
2009/4/19,0.008898332,-0.024060738
2009/4/26,0.004045859,0.027875828
2009/5/3,0.051158696,0.08209541
2009/5/10,-0.066074227,-0.028563425
2009/5/17,-0.022100347,0.049356726
2009/5/24,0.034020518,0.053240173
2009/5/31,0.039699421,0.027489161
2009/6/7,0.046474147,0.036216
2009/6/14,-0.065538976,-0.032264233
2009/6/21,-0.03149279,-0.01373639
2009/6/28,-0.023472735,-0.034279585
2009/7/5,-0.048014309,-0.074442573
2009/7/12,0.058821887,0.06153474
2009/7/19,0.049579603,0.040609252
2009/7/26,0.01508368,0.020757585
2009/8/2,0.000431748,0.023169886
2009/8/9,-0.012596996,-0.021085516
2009/8/16,0.015900884,0.02569561
2009/8/23,0.013532006,-0.007657699
2009/8/30,-0.024636021,-0.061169119
2009/9/6,0.02562591,0.027880726
2009/9/13,0.026363198,0.038034727
2009/9/20,-0.027636092,-0.061577841
2009/9/27,-0.03631523,0.029840803
2009/10/4,0.065601941,0.038751251
2009/10/11,0.054168486,0.073417673
2009/10/18,-0.001693922,0.02157589
2009/10/25,-0.001827438,-0.044246947
2009/11/1,0.012851478,0.000431663
2009/11/8,0.005274342,0.009672954
2009/11/15,-0.015125361,0.013463717
2009/11/22,0.018072003,-0.003910275
2009/11/29,-0.001280082,-0.006621825
2009/12/6,-0.0039787,-0.028214212
2009/12/13,-0.011121284,0.02437016
2009/12/20,0.006868426,0.028406857
2009/12/27,-0.005698759,0.016873457
2010/1/3,0.031704049,0.034841078
2010/1/10,-0.003024577,-0.042976506
2010/1/17,-0.060348565,-0.036883251
2010/1/24,-0.033675052,-0.031149913
2010/1/31,-0.013119518,-0.021832212
2010/2/7,-0.002391168,0.041079094
2010/2/14,0.041919829,0.051868753
2010/2/21,-0.023916412,-0.008644927
2010/2/28,0.027286823,0.016974311
2010/3/7,-0.007836819,-0.00483591
2010/3/14,0.016947279,-0.004409643
2010/3/21,-0.007362325,-0.016458818
2010/3/28,0.029912235,0.047071988
2010/4/4,0.0359857,0.008199354
2010/4/11,0.01560094,0.003752332
2010/4/18,0.023498817,0.008564129
2010/4/25,-0.014990226,0.001976162
2010/5/2,-0.054763272,-0.088285829
2010/5/9,0.00942368,-0.003785927
2010/5/16,-0.043996328,-0.057073331
2010/5/23,-0.008223841,0.030044976
2010/5/30,-0.035691008,-0.027826406
2010/6/6,0.038259792,0.037824329
2010/6/13,0.019521946,0.034806444
2010/6/20,-0.075045504,0.002532809
2010/6/27,-0.040043204,-0.063608762
2010/7/4,0.06513261,0.041685898
2010/7/11,-0.004743974,0.003626697
2010/7/18,0.027860028,0.02571691
2010/7/25,0.03593521,0.017564462
2010/8/1,0.03253159,0.017625847
2010/8/8,-0.017037497,-0.041641137
2010/8/15,-0.030832223,-0.014149253
2010/8/22,-0.001600214,0.010508437
2010/8/29,0.040154482,0.010087184
2010/9/5,0.010457945,0.020346456
2010/9/12,-0.004577831,0.001466616
2010/9/19,0.02093657,0.013552049
2010/9/26,0.022583794,0.02821188
2010/10/3,0.023992953,0.026177946
2010/10/10,-0.003939128,-0.003482253
2010/10/17,0.011179945,-0.002673939
2010/10/24,-0.023333395,0.006274782
2010/10/31,0.028406254,0.052188827
2010/11/7,0.005398441,-0.021041174
2010/11/14,-0.017712117,-0.027996958
2010/11/21,-0.022042446,0.015238622
2010/11/28,0.033296489,0.057681077
2010/12/5,0.024896586,-0.005834145
2010/12/12,0.016636664,0.009503786
2010/12/19,0.024447274,0.027964282
2010/12/26,0.006266167,0.005579364
2011/1/2,-0.000657751,-0.022646893
2011/1/9,0.017824621,0.040268256
2011/1/16,0.01018175,-0.007891399
2011/1/23,-0.004381519,0.006405839
2011/1/30,0.039274262,0.009331064
2011/2/6,-0.006819617,0.007376505
2011/2/13,0.023262821,0.007158275
2011/2/20,0.033665165,0.048875773
2011/2/27,0.016031434,0.041219455
2011/3/6,-0.037514218,-0.026126368
2011/3/13,0.028315412,0.001583348
2011/3/20,0.03798529,0.023308964
2011/3/27,0.014319166,0.017536415
2011/4/3,0.012294861,0.038736727
2011/4/10,-0.031683984,-0.023387788
2011/4/17,0.017633521,0.012446089
2011/4/24,0.012042247,0.008915011
2011/5/1,-0.061813193,-0.118266435
2011/5/8,-0.004774209,0.013926433
2011/5/15,0.001756441,0.007154145
2011/5/22,0.006220255,0.014706422
2011/5/29,-0.021645231,0.001497044
2011/6/5,-0.013255788,0.00288237
2011/6/12,-0.00502918,-0.047681548
2011/6/19,-0.012889,-0.036863079
2011/6/26,0.06130936,0.029666686
2011/7/3,0.01714491,0.031541673
2011/7/10,0.002829123,0.012095593
2011/7/17,0.025842673,0.010936691
2011/7/24,-0.046489427,-0.022337222
2011/7/31,-0.063603241,-0.060576952
2011/8/7,-0.018091153,-0.004151537
2011/8/14,-0.027175873,-0.002513126
2011/8/21,0.037450469,0.025212894
2011/8/28,-0.004553459,0.005744748
2011/9/4,-0.012735036,-0.006900104
2011/9/11,0.04558843,-0.006083327
2011/9/18,-0.101542549,-0.08604822
2011/9/25,0.028260369,-0.013859871
2011/10/2,0.019359929,0.026083616
2011/10/9,0.062318102,0.050282468
2011/10/16,0.049136097,-0.011457305
2011/10/23,0.038206999,0.034160491
2011/10/30,-0.029714779,0.001779895
2011/11/6,0.005808523,0.018505715
2011/11/13,-0.089553776,-0.02647377
2011/11/20,-0.058806445,-0.019308549
2011/11/27,0.096993177,0.034309683
2011/12/4,0.024862891,-0.017163459
2011/12/11,-0.033058444,-0.04620536
2011/12/18,0.063757431,0.044280995
2011/12/25,-0.010285271,-0.001491488
2012/1/1,0.017791909,0.026001576
2012/1/8,-0.020709695,-0.015786979
2012/1/15,0.007512478,0.000729395
2012/1/22,-0.027794059,0.022183634
2012/1/29,0.014704743,-0.000316864
2012/2/5,-0.002087485,0.010362888
2012/2/12,0.013022738,0.022138523
2012/2/19,0.022435353,0.038585375
2012/2/26,0.004847053,-0.015716466
2012/3/4,-0.000364997,0.004048631
2012/3/11,0.006458972,0.004440626
2012/3/18,-0.03619302,-0.009956899
2012/3/25,0.007959961,-0.021007701
2012/4/1,-0.023212969,0.000622563
2012/4/8,-0.038636636,-0.010164802
2012/4/15,0.017117978,-0.008531367
2012/4/22,0.035266207,0.011864409
2012/4/29,-0.023629148,-0.046125017
2012/5/6,-0.009980219,-0.016991414
2012/5/13,-0.042064367,-0.020571214
2012/5/20,0.004054334,-0.014386219
2012/5/27,-0.025094777,-0.065809479
2012/6/3,0.044925172,0.012289481
2012/6/10,0.03402385,-0.009490935
2012/6/17,-0.037998418,-0.032980355
2012/6/24,0.049150419,0.061452576
2012/7/1,-0.004084158,0.009479265
2012/7/8,0.008906635,0.026161322
2012/7/15,0.029556055,0.048202397
2012/7/22,0.000640879,-0.01561113
2012/7/29,0.016880335,0.009114853
2012/8/5,0.02163257,0.013136404
2012/8/12,-0.007868835,0.017138612
2012/8/19,-0.00578628,0.004416081
2012/8/26,0.00133827,0.006722512
2012/9/2,0.016272025,0.002384149
2012/9/9,0.028109959,0.025624739
2012/9/16,0.004679864,-0.044541326
2012/9/23,-0.010582109,0.002649188
2012/9/30,0.008032172,-0.009198644
2012/10/7,-0.047314658,0.008565601
2012/10/14,0.011621333,-0.014010558
2012/10/21,-0.019594499,-0.026381588
2012/10/28,-0.025599212,-0.02039109
2012/11/4,-0.023622778,0.016374693
2012/11/11,-0.033041807,0.000941408
2012/11/18,0.02953984,0.019880175
2012/11/25,0.002083729,0.000391123
2012/12/2,0.012225091,-0.02676844
2012/12/9,0.007727798,0.006711717
2012/12/16,0.017377351,0.003058527
2012/12/23,-0.030165129,0.00832164
2012/12/30,0.03734013,0.003520145
2013/1/6,0.011069726,0.004438825
2013/1/13,0.030931664,0.017171878
2013/1/20,0.008295934,0.00288702
2013/1/27,0.002578429,0.0243068
2013/2/3,-0.007409356,-0.001339675
2013/2/10,-0.005897675,-0.003237444
2013/2/17,0.008661062,-0.026726917
2013/2/24,0.008073564,-0.023799947
2013/3/3,0.014184635,0.009548817
2013/3/10,0.009318011,0.005670441
2013/3/17,0.012455529,-0.009243182
2013/3/24,-0.019667301,0.013136123
2013/3/31,-0.011001211,-0.041758028
2013/4/7,0.020383086,-0.008137035
2013/4/14,-0.034263867,-0.025461469
2013/4/21,0.03509727,0.024058288
2013/4/28,0.028335161,0.014031622
2013/5/5,-0.002107653,-0.002731572
2013/5/12,0.001540645,0.004257936
2013/5/19,0.0163141,-0.012179271
2013/5/26,-0.021757506,-0.014419676
2013/6/2,-0.008590767,0.025018706
2013/6/9,-0.011736642,0.000294386
2013/6/16,-0.011287273,-0.034151498
2013/6/23,-0.004973247,0.002052994
2013/6/30,0.0181709,0.036498412
2013/7/7,0.029032583,0.016591211
2013/7/14,0.022712854,0.009313079
2013/7/21,0.005108668,-0.02151125
2013/7/28,-0.020673185,0.009274848
2013/8/4,-0.019802627,-0.01257404
2013/8/11,-0.021619788,0.023683102
2013/8/18,-0.002923857,-0.000815042
2013/8/25,0.007501285,0.011720017
2013/9/1,0.006455907,0.011014662
2013/9/8,0.023885383,-0.021777939
2013/9/15,0.006263571,-0.017681089
2013/9/22,-0.018420298,-0.003510559
2013/9/29,-0.037467522,0.001338854
2013/10/6,-0.003901616,0.001900147
2013/10/13,0.016686718,0.000263572
2013/10/20,0.007825548,-0.022583278
2013/10/27,-0.021626995,-0.019607192
2013/11/3,0.026590195,-0.003746576
2013/11/10,-0.009367944,0.011359503
2013/11/17,0.032531854,0.012018289
2013/11/24,-0.012902358,-0.006842019
2013/12/1,-0.001225841,0.018884701
2013/12/8,-0.019737211,-0.013292072
2013/12/15,0.023736074,0.021428499
2013/12/22,0.019757911,0.005579899
2013/12/29,-0.007051876,-0.041814351
2014/1/5,-0.027226983,-0.006747647
2014/1/12,-0.014315684,0.008579376
2014/1/19,-0.025470432,0.015013053
2014/1/26,-0.04089724,-0.004188365
2014/2/2,0.003755369,0.020451989
2014/2/9,0.01268141,0.00776289
2014/2/16,-0.007074667,0.016761458
2014/2/23,0.023245641,-0.001902462
2014/3/2,-0.002170046,0.005525583
2014/3/9,-0.008552282,-0.01417653
2014/3/16,0.013320181,-0.00460964
2014/3/23,0.024517522,0.014844507
2014/3/30,0.002528446,-0.008456769
2014/4/6,-0.015011095,0.01088407
2014/4/13,0.055267273,0.013755512
2014/4/20,0.002503332,-0.005438406
2014/4/27,0.005870308,-0.010335221
2014/5/4,0.002482484,-0.005611155
2014/5/11,-0.014907008,0.008548887
2014/5/18,0.00154127,0.008465791
2014/5/25,-0.004712391,-0.013415098
2014/6/1,0.011337072,-0.004635342
2014/6/8,0.024419587,0.021161606
2014/6/15,0.039142131,0.012645879
2014/6/22,-0.015074515,-0.008136619
2014/6/29,0.0063468,-0.015408043
2014/7/6,-0.02095124,-0.035177354
2014/7/13,0.014834545,0.000318634
2014/7/20,0.024095726,0.00514305
2014/7/27,-0.043376976,-0.026638436
2014/8/3,-0.000312793,-0.000702432
2014/8/10,-0.013860672,-0.015702802
2014/8/17,0.00797761,-0.007409352
2014/8/24,0.018241853,0.01309598
2014/8/31,-0.015962963,-0.017451115
2014/9/7,-0.037915443,-0.024764586
2014/9/14,0.017296156,-0.004551515
2014/9/21,-0.027045137,-0.000835163
2014/9/28,-0.031443346,-0.029127765
2014/10/5,-0.032990902,-0.020539848
2014/10/12,-0.01852151,-0.025691471
2014/10/19,0.036102467,-0.005812883
2014/10/26,0.034260961,0.004626765
2014/11/2,-0.009633582,-0.01022515
2014/11/9,-0.021096393,-0.024892983
2014/11/16,0.019242824,0.008081517
2014/11/23,-0.085433328,-0.085599957
2014/11/30,0.018203834,-0.013116844
2014/12/7,-0.079666963,-0.060952708
2014/12/14,0.098076777,-0.015729289
2014/12/21,0.002829607,-0.026547232
2014/12/28,-0.005933684,-0.033653175
2015/1/4,-0.039590296,-0.049277838
2015/1/11,-0.028971229,-0.009057474
2015/1/18,0.016323427,-0.030353543
2015/1/25,-0.041270543,0.025841587
2015/2/1,0.066773173,0.051835641
2015/2/8,0.028510407,0.037250639
2015/2/15,-0.037767611,-0.023329703
2015/2/22,-0.017837708,0.01211991
2015/3/1,-0.029779111,-0.02272337
2015/3/8,-0.018814222,-0.045779507
2015/3/15,0.051868803,0.012166385
2015/3/22,-0.02602958,0.011358106
2015/3/29,0.009543879,-0.004348491
2015/4/5,0.015363891,0.028028745
2015/4/12,0.020369189,0.045845871
2015/4/19,0.006941301,0.008559075
2015/4/26,-0.007583061,0.019122807
2015/5/3,-0.003583081,0.001090144
2015/5/10,-0.00572274,0.014404035
2015/5/17,-0.029496784,-0.019783176
2015/5/24,-0.018183194,-0.006435048
2015/5/31,-0.013783883,-0.014241881
2015/6/7,-0.017075765,0.011581053
2015/6/14,-0.004013249,-0.014663757
2015/6/21,-0.00878483,0.009659785
2015/6/28,-0.028078155,-0.004444146
2015/7/5,-0.015346107,-0.043165314
2015/7/12,-0.013435903,-0.026216662
2015/7/19,-0.027756884,-0.045725035
2015/7/26,-0.023677675,-0.021586527
2015/8/2,-0.054940367,-0.0348668
2015/8/9,0.02639484,-0.001095782
2015/8/16,-0.126660562,-0.047433263
2015/8/23,0.059816792,0.049165647
2015/8/30,-0.047876743,-0.002130799
2015/9/6,-0.01154414,-0.00384103
2015/9/13,0.025403568,-0.016308375
2015/9/20,-0.000514668,0.012282114
2015/9/27,0.048361072,-0.010458247
2015/10/4,0.093804113,0.057687703
2015/10/11,0.01902081,-0.027558654
2015/10/18,-0.000547855,-0.033363607
2015/10/25,-0.003953442,0.017636251
2015/11/1,0.034073925,-0.027238891
2015/11/8,-0.058579496,-0.040973639
2015/11/15,0.003714338,-0.005200561
2015/11/22,0.015163631,-0.001256866
2015/11/29,-0.007330108,-0.017759504
2015/12/6,-0.037131714,-0.054059777
2015/12/13,0.038245796,-0.021031002
2015/12/20,0.02463558,0.02130906
2015/12/27,-0.022966781,-0.007525859
2016/1/3,-0.091061769,-0.052988859
2016/1/10,0.018577133,-0.057081198
2016/1/17,-0.001554931,0.038752966
2016/1/24,0.034471974,0.035434959
2016/1/31,-0.042403754,-0.030496112
2016/2/7,0.030303549,0.011391234
2016/2/14,0.012447087,-0.004234349
2016/2/21,-0.025169605,0.021121702
2016/2/28,0.041566234,0.047782377
2016/3/6,0.072904994,0.051783887
2016/3/13,0.032353162,0.011679826
2016/3/20,-0.029502503,-0.022304867
2016/3/27,-0.006239775,-0.035707625
2016/4/3,0.021722875,0.039110721
2016/4/10,0.009299509,0.021720911
2016/4/17,0.047991542,0.034300451
2016/4/24,0.001665116,0.035079458
2016/5/1,-0.003136642,-0.027536922
2016/5/8,-0.011056381,0.03117147
2016/5/15,-0.009474962,0.015321619
2016/5/22,0.022100895,0.012384602
2016/5/29,-0.013420371,0.005737228
2016/6/5,0.013028214,0.019180103
2016/6/12,-0.0040285,-0.011654637
2016/6/19,0.003243724,-0.020427406
2016/6/26,0.021840227,0.019353448
2016/7/3,0.005935304,-0.050127959
2016/7/10,0.021341698,0.008582572
2016/7/17,-0.012882777,-0.034053885
2016/7/24,-0.030558734,-0.027998971
2016/7/31,-0.019410433,0.007722425
2016/8/7,0.016282987,0.031913228
2016/8/14,0.001564946,0.047881987
2016/8/21,-0.009821332,-0.020075629
2016/8/28,-0.003856618,-0.044754051
2016/9/4,0.00336301,0.021606092
2016/9/11,-0.034456726,-0.018978086
2016/9/18,0.014006115,0.009800794
2016/9/25,0.036612381,0.036165291
2016/10/2,-0.006335613,0.019933289
2016/10/9,-0.011704092,0.010212352
2016/10/16,0.002174129,0.000417084
2016/10/23,0.024572219,-0.015469954
2016/10/30,0.009204284,-0.058183909
2016/11/6,0.017595762,0.005995753
2016/11/13,0.023722387,0.023956562
2016/11/20,0.016349138,0.014974321
2016/11/27,0.017857617,0.056559805
2016/12/4,0.024563098,0.01146287
2016/12/11,0.019411444,0.006685669
2016/12/18,0.002875266,-0.004012721
2016/12/25,-0.006098613,0.015985804
2017/1/1,-0.007333537,-6.60487E-05
2017/1/8,-0.003944778,0.004198843
2017/1/15,-0.006724743,-0.001104015
2017/1/22,-0.015781312,-0.004876021
2017/1/29,-0.001935257,0.007291907
2017/2/5,-0.004589188,0.018449661
2017/2/12,-0.024354324,-0.011858925
2017/2/19,-0.001905194,-0.002967487
2017/2/26,0.030672588,-0.008169783
2017/3/5,-0.026232768,-0.047539234
2017/3/12,-0.026846635,0.008020474
2017/3/19,0.002874764,-0.013107886
2017/3/26,-0.005757817,0.026348109
2017/4/2,0.01378184,0.017807679
2017/4/9,-0.025680607,0.016027508
2017/4/16,-0.011469864,-0.047302259
2017/4/23,0.017108976,-0.000693395
2017/4/30,-0.008565161,-0.030166282
2017/5/7,0.001605667,0.021586235
2017/5/14,0.005271097,0.029972984
2017/5/21,-0.017042639,-0.014265459
2017/5/28,-0.015493742,-0.029386316
2017/6/4,0.031409197,-0.012182146
2017/6/11,0.018161151,-0.015365932
2017/6/18,-0.031406378,-0.028882638
2017/6/25,-0.006401398,0.051174364
2017/7/2,-0.008083963,-0.018621326
2017/7/9,0.009137754,0.021516072
2017/7/16,-0.011459512,-0.006138381
2017/7/23,0.04608849,0.04078919
2017/7/30,0.018238145,-0.005495326
2017/8/6,-0.008024115,-0.003935113
2017/8/13,-0.025498577,-0.006062536
2017/8/20,0.016301418,-0.004274641
2017/8/27,0.004885027,0.019138126
2017/9/3,0.018402633,0.002076619
2017/9/10,0.034163298,0.022248975
2017/9/17,0.02293995,0.00539644
2017/9/24,0.001788833,0.003187328
2017/10/1,-0.004008021,-0.018857499
2017/10/8,0.018036816,0.027562868
2017/10/15,-0.00437343,-0.001035791
2017/10/22,-0.0439385,0.023715119
2017/10/29,0.01268997,0.020551177
2017/11/5,0.018866046,0.01882806
2017/11/12,-0.02130401,-0.007582304
2017/11/19,0.015569902,0.013727801
2017/11/26,0.025422944,-0.004056864
2017/12/3,0.003424804,-0.021548618
2017/12/10,-0.001585646,-0.001493756
2017/12/17,0.042914517,0.022696551
2017/12/24,0.001678859,0.030054848
2017/12/31,0.021416125,0.002979493
2018/1/7,0.043601553,0.021131926
2018/1/14,-0.01736548,-0.006331545
2018/1/21,-0.000838127,0.028612697
2018/1/28,-0.101058816,-0.015025415
2018/2/4,-0.043785001,-0.063312288
2018/2/11,-0.012054746,0.034556561
2018/2/18,0.004004811,0.01773347
2018/2/25,-0.008473493,-0.022315489
2018/3/4,0.048773102,0.006393077
2018/3/11,-0.015648157,0.000523269
2018/3/18,-0.021193542,0.023439961
2018/3/25,0.009338452,-0.004931572
2018/4/1,0.006293727,-0.020547218
2018/4/8,0.043981863,0.05391943
2018/4/15,0.019733952,0.011602159
2018/4/22,0.03463167,-0.001300841
2018/4/29,-0.008645701,0.013229309
2018/5/6,0.033758149,0.010315653
2018/5/13,-0.015367008,0.009662566
2018/5/20,-0.045358705,-0.014539771
2018/5/27,0.013493946,-0.010339522
2018/6/3,0.020696731,-0.001976541
2018/6/10,-0.019163793,-0.026720047
2018/6/17,0.008509323,0.016761555
2018/6/24,0.010575378,0.03334544
2018/7/1,-0.018278834,-0.013855888
2018/7/8,-0.000805867,-0.036781429
2018/7/15,-0.01437238,-0.012568259
2018/7/22,0.029812069,0.015344044
2018/7/29,-0.015359073,-0.005421235
2018/8/5,-0.005739941,-0.008620285
2018/8/12,-0.045956498,-0.014390499
2018/8/19,0.010219252,0.026566325
2018/8/26,-0.004632172,0.01050328
2018/9/2,-0.033127547,-0.016472446
2018/9/9,0.023968731,0.007232084
2018/9/16,0.031447814,0.02016876
2018/9/23,0.009449148,0.025917443
2018/9/30,0.024636762,0.016381316
2018/10/7,-0.062216689,-0.028000143
2018/10/14,0.003136792,-0.01243537
2018/10/21,-0.057576749,-0.014089937
2018/10/28,0.028287929,-0.038197019
2018/11/4,0.040818508,-0.022416894
2018/11/11,-0.003772482,-0.018729497
2018/11/18,-0.046944061,-0.068981043
2018/11/25,0.045935658,0.007317622
2018/12/2,-0.029435218,0.023560914
2018/12/9,-0.014477839,-0.024627606
2018/12/16,-0.088298013,-0.065559794
2018/12/23,0.041723613,-0.014126013
2018/12/30,0.019775557,0.031026321
2019/1/6,0.015401451,0.040844228
2019/1/13,0.016130093,0.025182749
2019/1/20,-0.010105978,-0.008530705
2019/1/27,0.044482483,0.008777528
2019/2/3,-0.006696359,-0.013180276
2019/2/10,0.0149414,0.037310773
2019/2/17,0.000335093,0.014185729
2019/2/24,0.021871471,-0.019032634
2019/3/3,-0.003365486,0.001161305
2019/3/10,0.029889237,0.024899843
2019/3/17,-0.017874872,0.003920162
2019/3/24,0.000730905,-0.000111713
2019/3/31,0.025962997,0.029829684
2019/4/7,-0.054119957,0.011554819
2019/4/14,0.000834655,-0.003587008
2019/4/21,-0.023296124,-0.012295806
2019/4/28,0.001450698,-0.010171949
2019/5/5,0.039460106,-0.014841061
2019/5/12,-0.01212336,0.019750597
2019/5/19,-0.01513217,-0.036490149
2019/5/26,-0.041801752,-0.046394244
2019/6/2,0.064867848,-0.001461963
2019/6/9,-0.005530577,-0.00051073
2019/6/16,0.033534517,0.034289107
2019/6/23,-0.003929908,0.009926904
2019/6/30,-0.007258682,-0.007118358
2019/7/7,0.019558174,0.028687572
2019/7/14,-0.007489478,-0.044015617
2019/7/21,-0.010612738,0.0018549
2019/7/28,-0.0244643,-0.021893406
